C:/Users/grsch/Desktop/main/space.menu.html,C:/Users/grsch/Desktop/main/index.html
C:/Users/grsch/Desktop/main/Spring 2017 Archive.html,C:/Users/grsch/Desktop/main/spring-2017/index.html
C:/Users/grsch/Desktop/main/Field Notes - Spring 2017.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/index.html
C:/Users/grsch/Desktop/main/Nicole Basile - Field Notes SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/nicole-basile/index.html
C:/Users/grsch/Desktop/main/Basile-HCR-SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/nicole-basile/historical-culinary-recipe-reconstruction.html
C:/Users/grsch/Desktop/main/Basile-verdigris-SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/nicole-basile/verdigris.html
C:/Users/grsch/Desktop/main/Basile-BreadMolding-SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/nicole-basile/bread-molding.html
C:/Users/grsch/Desktop/main/Basile_Annotations_SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/nicole-basile/annotations.html
C:/Users/grsch/Desktop/main/Gout Annotation Field Notes.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/nicole-basile/gout-annotation.html
C:/Users/grsch/Desktop/main/Hannah Elmer - Field Notes SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/hannah-elmer/index.html
C:/Users/grsch/Desktop/main/Elmer-HCR-SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/hannah-elmer/historical-culinary-reconstruction.html
C:/Users/grsch/Desktop/main/Elmer-Verdigris-SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/hannah-elmer/verdigris.html
C:/Users/grsch/Desktop/main/Elmer-Bread Molding-SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/hannah-elmer/bread-molding.html
C:/Users/grsch/Desktop/main/Elmer-Annotation Plans-SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/hannah-elmer/annotation-plans.html
C:/Users/grsch/Desktop/main/Christopher Eom - Field Notes SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/christopher-eom/index.html
C:/Users/grsch/Desktop/main/Eom - HCR SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/christopher-eom/historical-culinary-reconstruction.html
C:/Users/grsch/Desktop/main/Eom - Verdigris SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/christopher-eom/verdigris.html
C:/Users/grsch/Desktop/main/Eom - Bread Molding SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/christopher-eom/bread-molding.html
C:/Users/grsch/Desktop/main/Eom - Annotation Plans SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/christopher-eom/annotation-plans.html
C:/Users/grsch/Desktop/main/Eom - Madder Red Lake SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/christopher-eom/madder-red-lake.html
C:/Users/grsch/Desktop/main/Jennifer Gambel Wellington - Field Notes SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/jennifer-/index.html
C:/Users/grsch/Desktop/main/Wellington - HCR SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/jennifer-/historical-culinary-recipe-reconstruction.html
C:/Users/grsch/Desktop/main/Verdigris Growing.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/jennifer-/verdigris.html
C:/Users/grsch/Desktop/main/Bread Mold & Sourdough Feeding.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/jennifer-/bread-molds.html
C:/Users/grsch/Desktop/main/Jennifer Gambel Wellington - Field Notes SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/gambel-wellington/index.html
C:/Users/grsch/Desktop/main/Wellington - HCR SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/gambel-wellington/historical-culinary-recipe-reconstruction.html
C:/Users/grsch/Desktop/main/Verdigris Growing.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/gambel-wellington/verdigris.html
C:/Users/grsch/Desktop/main/Bread Mold & Sourdough Feeding.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/gambel-wellington/bread-molds.html
C:/Users/grsch/Desktop/main/Sasha Grabovskiy - Field Notes SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/sasha-/index.html
C:/Users/grsch/Desktop/main/Grabovskiy - Reconstruction SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/sasha-/historical-culinary-recipe-reconstruction.html
C:/Users/grsch/Desktop/main/Grabovskiy - Verdigris SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/sasha-/verdigris.html
C:/Users/grsch/Desktop/main/Grabovskiy - Bread Molding 17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/sasha-/bread-molding.html
C:/Users/grsch/Desktop/main/Grabovskiy - Silkworm Annotation SP 2017.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/sasha-/annotation-silkworm.html
C:/Users/grsch/Desktop/main/Sasha Grabovskiy - Field Notes SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/grabovskiy/index.html
C:/Users/grsch/Desktop/main/Grabovskiy - Reconstruction SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/grabovskiy/historical-culinary-recipe-reconstruction.html
C:/Users/grsch/Desktop/main/Grabovskiy - Verdigris SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/grabovskiy/verdigris.html
C:/Users/grsch/Desktop/main/Grabovskiy - Bread Molding 17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/grabovskiy/bread-molding.html
C:/Users/grsch/Desktop/main/Grabovskiy - Silkworm Annotation SP 2017.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/grabovskiy/annotation-silkworm.html
C:/Users/grsch/Desktop/main/Xiaomeng Liu - Field Notes SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/xiaomeng-liu/index.html
C:/Users/grsch/Desktop/main/Liu-HCR SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/xiaomeng-liu/historical-culinary-recipe-reconstruction.html
C:/Users/grsch/Desktop/main/Liu-Verdigris SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/xiaomeng-liu/verdigris.html
C:/Users/grsch/Desktop/main/Liu-Breadmolding SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/xiaomeng-liu/bread-molding.html
C:/Users/grsch/Desktop/main/Liu-Madder_SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/xiaomeng-liu/madder-lake.html
C:/Users/grsch/Desktop/main/Liu-Annotation1_SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/xiaomeng-liu/annotation-plan-.html
C:/Users/grsch/Desktop/main/Liu-AnnotationSalve_SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/xiaomeng-liu/annotation-1-salve-for-burn.html
C:/Users/grsch/Desktop/main/Liu_AnnotationTeeth SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/xiaomeng-liu/annotation-2-for-the-teeth.html
C:/Users/grsch/Desktop/main/Liu-AnnotationPlaster SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/xiaomeng-liu/annotation-3-plaster.html
C:/Users/grsch/Desktop/main/Ariane van Buren - Field Notes SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/ariane-van-buren/index.html
C:/Users/grsch/Desktop/main/vanBuren-HCR-SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/ariane-van-buren/historical-culinary-recipe-reconstruction.html
C:/Users/grsch/Desktop/main/vanBuren-Verdigris-SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/ariane-van-buren/verdigris.html
C:/Users/grsch/Desktop/main/vanBuren_BreadMolding_SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/ariane-van-buren/bread-molding.html
C:/Users/grsch/Desktop/main/vanBuren_SP17_Annotation.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/ariane-van-buren/annotation.html
C:/Users/grsch/Desktop/main/Wang - Field Notes SP17.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/xinguo-(casa)-wang-/index.html
C:/Users/grsch/Desktop/main/Annotation Fish Glue.html,C:/Users/grsch/Desktop/main/spring-2017/spring-2017-field-notes/xinguo-(casa)-wang-/annotation-fish-glue.html
C:/Users/grsch/Desktop/main/Spring 2017 Digital Archive.html,C:/Users/grsch/Desktop/main/spring-2017-digital/index.html
C:/Users/grsch/Desktop/main/DH Field Notes - Spring 2017.html,C:/Users/grsch/Desktop/main/spring-2017-digital/field-notes/index.html
C:/Users/grsch/Desktop/main/Sohini Chattopadhyay - DH Field Notes SP17.html,C:/Users/grsch/Desktop/main/spring-2017-digital/field-notes/sohini-chattopadhyay/index.html
C:/Users/grsch/Desktop/main/structuring metadata.html,C:/Users/grsch/Desktop/main/spring-2017-digital/field-notes/sohini-chattopadhyay/first-metadata-table.html
C:/Users/grsch/Desktop/main/Second Metadata Table.html,C:/Users/grsch/Desktop/main/spring-2017-digital/field-notes/sohini-chattopadhyay/second-metadata-table.html
C:/Users/grsch/Desktop/main/creating a consolidated file of all assigned folios.html,C:/Users/grsch/Desktop/main/spring-2017-digital/field-notes/sohini-chattopadhyay/creating-a-consolidated-file-of-all-assigned-folios.html
C:/Users/grsch/Desktop/main/Harry Mairson.html,C:/Users/grsch/Desktop/main/spring-2017-digital/field-notes/sohini-chattopadhyay/guest-lecture-harry-mairson.html
C:/Users/grsch/Desktop/main/Classnote on Minimal Computing.html,C:/Users/grsch/Desktop/main/spring-2017-digital/field-notes/sohini-chattopadhyay/classnote-on-minimal-computing.html
C:/Users/grsch/Desktop/main/Markdown entry files.html,C:/Users/grsch/Desktop/main/spring-2017-digital/field-notes/sohini-chattopadhyay/markdown-entry-files.html
C:/Users/grsch/Desktop/main/Classnote on Introduction to XML.html,C:/Users/grsch/Desktop/main/spring-2017-digital/field-notes/sohini-chattopadhyay/classnote-on-introduction-to-xml.html
C:/Users/grsch/Desktop/main/Readings on XML.html,C:/Users/grsch/Desktop/main/spring-2017-digital/field-notes/sohini-chattopadhyay/readings-on-xml.html
C:/Users/grsch/Desktop/main/XML tagging in entry-files.html,C:/Users/grsch/Desktop/main/spring-2017-digital/field-notes/sohini-chattopadhyay/xml-tagging-in-entry-files.html
