word from manuscript,index chosen,index 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
rose,0,any of many shrubs of the genus Rosa that bear roses,pinkish table wine from red grapes whose skins were removed after fermentation began,a dusty pink color,,,,,,,,,,,,,,,
rutum,0,,,,,,,,,,,,,,,,,,
ocher,1,a moderate yellow-orange to orange color,any of various earths containing silica and alumina and ferric oxide; used as a pigment,,,,,,,,,,,,,,,,
tuf,0,,,,,,,,,,,,,,,,,,
tinsel,0,a showy decoration that is basically valueless,a thread with glittering metal foil attached,,,,,,,,,,,,,,,,
cotton,0,soft silky fibers from cotton plants in their raw state,fabric woven from cotton fibers,erect bushy mallow plant or small tree bearing bolls containing seeds with many long hairy fibers,thread made of cotton fibers,,,,,,,,,,,,,,
bread,0,food made from dough of flour or meal and usually raised with yeast or baking powder and then baked,informal terms for money,,,,,,,,,,,,,,,,
dyeing,0,the use of dye to change the color of something permanently,,,,,,,,,,,,,,,,,
jacinth,0,a red transparent variety of zircon used as a gemstone,,,,,,,,,,,,,,,,,
mineral,0,solid homogeneous inorganic substances occurring in nature having a definite chemical composition,,,,,,,,,,,,,,,,,
velvet,0,a silky densely piled fabric with a plain back,,,,,,,,,,,,,,,,,
resin,0,any of a class of solid or semisolid viscous substances obtained either as exudations from certain plants or prepared by polymerization of simple molecules,,,,,,,,,,,,,,,,,
distemper,2,any of various infectious viral diseases of animals,an angry and disagreeable mood,paint made by mixing the pigments with water and a binder,a painting created with paint that is made by mixing the pigments with water and a binder,a method of painting in which the pigments are mixed with water and a binder; used for painting posters or murals or stage scenery,,,,,,,,,,,,,
columbine,0,a plant of the genus Aquilegia having irregular showy spurred flowers; north temperate regions especially mountains,,,,,,,,,,,,,,,,,
sandiver,0,,,,,,,,,,,,,,,,,,
solder,0,an alloy (usually of lead and tin) used when melted to join two metal surfaces,,,,,,,,,,,,,,,,,
millet,0,"any of various small-grained annual cereal and forage grasses of the genera Panicum, Echinochloa, Setaria, Sorghum, and Eleusine",French painter of rural scenes (1814-1875) (not an entity),small seed of any of various annual cereal grasses especially Setaria italica,,,,,,,,,,,,,,,
lake,0,a body of (usually fresh) water surrounded by land,a purplish red pigment prepared from lac or cochineal,any of numerous bright translucent organic pigments,,,,,,,,,,,,,,,
glair,0,,,,,,,,,,,,,,,,,,
ember,0,a hot fragment of wood or coal that is left from a fire and is glowing or smoldering,,,,,,,,,,,,,,,,,
food,0,any substance that can be metabolized by an animal to give energy and build tissue,any solid substance (as opposed to liquid) that is used as a source of nourishment,anything that provides mental stimulus for thinking,,,,,,,,,,,,,,,
bone,0,rigid connective tissue that makes up the skeleton of vertebrates,the porous calcified substance from which bones are made,a shade of white the color of bleached bones,,,,,,,,,,,,,,,
☀,0,,,,,,,,,,,,,,,,,,
heather,0,common Old World heath represented by many varieties; low evergreen grown widely in the northern hemisphere,interwoven yarns of mixed colors producing muted greyish shades with flecks of color,,,,,,,,,,,,,,,,
storax,0,a vanilla-scented resin from various trees of the genus Styrax,,,,,,,,,,,,,,,,,
shell,0,ammunition consisting of a cylindrical metal casing containing an explosive charge and a projectile; fired from a large gun,the material that forms the hard outer covering of many animals,hard outer covering or case of certain organisms such as arthropods and turtles,the hard usually fibrous outer layer of some fruits especially nuts,the exterior covering of a bird's egg,a rigid covering that envelops an object,a very light narrow racing boat,the housing or outer covering of something,a metal sheathing of uniform thickness (such as the shield attached to an artillery piece to protect the gunners),the hard largely calcareous covering of a mollusc or a brachiopod,,,,,,,,
saffron,0,Old World crocus having purple or white flowers with aromatic pungent orange stigmas used in flavoring food,dried pungent stigmas of the Old World saffron crocus,a shade of yellow tinged with orange,,,,,,,,,,,,,,,
brouillamini,0,,,,,,,,,,,,,,,,,,
bole,0,a soft oily clay used as a pigment (especially a reddish brown pigment),the main stem of a tree; usually covered with bark; the bole is usually the part that is commercially useful for lumber,a Chadic language spoken in northern Nigeria and closely related to Hausa,,,,,,,,,,,,,,,
juice,0,the liquid part that can be extracted from plant or animal tissue by squeezing or cooking,energetic vitality,electric current,any of several liquids of the body,,,,,,,,,,,,,,
wire,0,ligament made of metal and used to fasten things or make cages or fences etc,a metal conductor that carries electricity over a distance,the finishing line on a racetrack,a message transmitted by telegraph,,,,,,,,,,,,,,
crust,0,the outer layer of the Earth,a hard outer layer that covers something,the trait of being rude and impertinent; inclined to take liberties,,,,,,,,,,,,,,,
garlic,0,bulbous herb of southern Europe widely naturalized; bulb breaks up into separate strong-flavored cloves,aromatic bulb used as seasoning,,,,,,,,,,,,,,,,
topaz,0,a yellow quartz,a mineral (fluosilicate of aluminum) that occurs in crystals of various colors and is used as a gemstone,a light brown the color of topaz,,,,,,,,,,,,,,,
germ,1,anything that provides inspiration for later work,a small apparently simple structure (as a fertilized egg) from which new tissue can develop into a complete organism,a minute life form (especially a disease-causing bacterium); the term is not in technical use,,,,,,,,,,,,,,,
talcum,0,a fine grained mineral having a soft soapy feel and consisting of hydrated magnesium silicate; used in a variety of products including talcum powder,a toilet powder made of purified talc and usually scented; absorbs excess moisture,,,,,,,,,,,,,,,,
milk,0,a white nutritious liquid secreted by mammals and used as food by human beings,produced by mammary glands of female mammals for feeding their young,a river that rises in the Rockies in northwestern Montana and flows eastward to become a tributary of the Missouri River (not an entity),any of several nutritive milklike liquids,,,,,,,,,,,,,,
grime,0,the state of being covered with unclean things,,,,,,,,,,,,,,,,,
copper,0,a ductile malleable reddish-brown corrosion-resistant diamagnetic metallic element; occurs in various minerals but is the only metal that occurs abundantly in large masses; used as an electrical and thermal conductor,a copper penny,uncomplimentary terms for a policeman,a reddish-brown color resembling the color of polished copper,any of various small butterflies of the family Lycaenidae having coppery wings,,,,,,,,,,,,,
brick,0,rectangular block of clay baked by the sun or in a kiln; used as a building or paving material,a good fellow; helpful and trustworthy,,,,,,,,,,,,,,,,
tripoli,0,a weathered and decomposed siliceous limestone; in powdered form it is used in polishing,the capital and chief port and largest city of Libya; in northwestern Libya on the Mediterranean Sea; founded by the Phoenicians in the 7th century BC (not an entity),a port city and commercial center in northwestern Lebanon on the Mediterranean Sea (not an entity),,,,,,,,,,,,,,,
solfo,0,,,,,,,,,,,,,,,,,,
trwood,0,,,,,,,,,,,,,,,,,,
antimony,0,a metallic element having four allotropic forms; used in a wide variety of alloys; found in stibnite,,,,,,,,,,,,,,,,,
galipot,0,,,,,,,,,,,,,,,,,,
cocon.,0,,,,,,,,,,,,,,,,,,
amethyst,0,a transparent purple variety of quartz; used as a gemstone,,,,,,,,,,,,,,,,,
lampblack,0,a black colloidal substance consisting wholly or principally of amorphous carbon and used to make pigments and ink,,,,,,,,,,,,,,,,,
rosemary,0,widely cultivated for its fragrant grey-green leaves used in cooking and in perfumery,extremely pungent leaves used fresh or dried as seasoning for especially meats,,,,,,,,,,,,,,,,
sugar,0,a white crystalline carbohydrate used as a sweetener and preservative,an essential structural component of living cells and source of energy for animals; includes simple sugars with small molecules as well as macromolecular substances; are classified according to the number of monosaccharide groups they contain,informal terms for money,,,,,,,,,,,,,,,
benzoin,0,gum resin used especially in treating skin irritation,used in some classifications for the American spicebush and certain other plants often included in the genus Lindera,,,,,,,,,,,,,,,,
quarton,0,,,,,,,,,,,,,,,,,,
billon,0,,,,,,,,,,,,,,,,,,
starch,0,"a complex carbohydrate found chiefly in seeds, fruits, tubers, roots and stem pith of plants, notably in corn, potatoes, wheat, and rice; an important foodstuff and used otherwise especially in adhesives and as fillers and stiffeners for paper and textiles",a commercial preparation of starch that is used to stiffen textile fabrics in laundering,,,,,,,,,,,,,,,,
rapeseed,0,seed of rape plants; source of an edible oil,,,,,,,,,,,,,,,,,
gold,2,coins made of gold,a deep yellow color,a soft yellow malleable ductile (trivalent and univalent) metallic element; occurs mainly as nuggets in rocks and alluvial deposits; does not react with most chemicals but is attacked by chlorine and aqua regia,great wealth; --Ben Jonson,something likened to the metal in brightness or preciousness or superiority etc.,,,,,,,,,,,,,
aloe,0,succulent plants having rosettes of leaves usually with fiber like hemp and spikes of showy flowers; found chiefly in Africa,,,,,,,,,,,,,,,,,
gilding,0,a coating of gold or of something that looks like gold,,,,,,,,,,,,,,,,,
cornaline,0,,,,,,,,,,,,,,,,,,
"rowan,",0,,,,,,,,,,,,,,,,,,
rooftile,0,,,,,,,,,,,,,,,,,,
musk,0,an odorous glandular secretion from the male musk deer; used as a perfume fixative,the scent of a greasy glandular secretion from the male musk deer,,,,,,,,,,,,,,,,
dittany,0,Eurasian perennial herb with white flowers that emit flammable vapor in hot weather,,,,,,,,,,,,,,,,,
spalt,0,,,,,,,,,,,,,,,,,,
